requirement_id,code_id
EA1.txt,AccessManager.java
EA1.txt,Access.java
EA1.txt,AdminManager.java
EA1.txt,Administrator.java
EA1.txt,DbAccess.java
EA1.txt,DbAdministrator.java
EA1.txt,DbConnection.java
EA1.txt,DbException.java
EA1.txt,CancelServlet.java
EA1.txt,LoginServlet.java
EA1.txt,ShowAccessServlet.java
EA2.txt,AccessManager.java
EA2.txt,Access.java
EA2.txt,AdminManager.java
EA2.txt,IdentityCard.java
EA2.txt,IdentityCardManager.java
EA2.txt,Citizen.java
EA2.txt,CitizenManager.java
EA2.txt,DbAccess.java
EA2.txt,DbIdentityCard.java
EA2.txt,DbCitizen.java
EA2.txt,DbMunicipality.java
EA2.txt,DbConnection.java
EA2.txt,CancelServlet.java
EA2.txt,LoginServlet.java
EA2.txt,ShowAccessAServlet.java
EA3.txt,AccessManager.java
EA3.txt,Access.java
EA3.txt,AdminManager.java
EA3.txt,DbAccess.java
EA3.txt,DbEmployee.java
EA3.txt,Employee.java
EA3.txt,EmployeeManager.java
EA3.txt,CancelServlet.java
EA3.txt,LoginServlet.java
EA3.txt,ShowAccessServlet.java
EA4.txt,AccessManager.java
EA4.txt,Access.java
EA4.txt,IdentityCard.java
EA4.txt,IdentityCardManager.java
EA4.txt,Citizen.java
EA4.txt,CitizenManager.java
EA4.txt,DbAccess.java
EA4.txt,DbIdentityCard.java
EA4.txt,DbCitizen.java
EA4.txt,DbConnection.java
EA4.txt,DbException.java
EA4.txt,DbFamilyUnit.java
EA4.txt,FamilyUnit.java
EA4.txt,FamilyUnitManager.java
EA4.txt,CancelServlet.java
EA4.txt,DeleteCitizenServlet.java
EA4.txt,EditCitizenServlet.java
EA4.txt,SearchCitizenServlet.java
EA4.txt,FamilyStatusServlet.java
EA5.txt,AccessManager.java
EA5.txt,Access.java
EA5.txt,AdminManager.java
EA5.txt,DbAccess.java
EA5.txt,DbConnection.java
EA5.txt,DbException.java
EA5.txt,DbEmployee.java
EA5.txt,Employee.java
EA5.txt,EmployeeManager.java
EA5.txt,CancelServlet.java
EA5.txt,DeleteEmployeeServlet.java
EA6.txt,AccessManager.java
EA6.txt,Access.java
EA6.txt,IdentityCard.java
EA6.txt,IdentityCardManager.java
EA6.txt,Citizen.java
EA6.txt,CitizenManager.java
EA6.txt,DbAccess.java
EA6.txt,DbIdentityCard.java
EA6.txt,DbCitizen.java
EA6.txt,DbConnection.java
EA6.txt,DbException.java
EA6.txt,DbFamilyUnit.java
EA6.txt,FamilyUnit.java
EA6.txt,FamilyUnitManager.java
EA6.txt,CancelServlet.java
EA6.txt,InsertCitizenServlet.java
EA6.txt,SearchCitizenServlet.java
EA6.txt,FamilyStatusServlet.java
EA7.txt,AccessManager.java
EA7.txt,Access.java
EA7.txt,AdminManager.java
EA7.txt,DbAccess.java
EA7.txt,DbConnection.java
EA7.txt,DbException.java
