requirement_id,rank,code_file,score
uc26s4,8,personneldao,0.10611154923288325
uc26s4,9,viewmyrecordsaction,0.10431337235937242
uc26s4,10,generatecalendaraction,0.10119658995645361
uc27s1,1,labprocuapaction,0.232159888952614
uc27s1,2,editmonitoringlistaction,0.22028328008725498
uc27s1,3,randompassword,0.15139092875520507
uc27s1,4,sendmessageaction,0.13786742530944052
uc27s1,5,changesessiontimeoutaction,0.13710581121929838
uc27s1,6,editprescriptionaction,0.11895303149823472
uc27s1,7,addpatientaction,0.11466768820337134
uc27s1,8,viewmyapptsaction,0.11049970519916531
uc27s1,9,reportadverseeventaction,0.10864386524582872
uc27s1,10,fakeemaildao,0.09568524735362358
uc27s2,1,labprocedurebean,0.25010842021269614
uc27s2,2,loincdao,0.21230822577470576
uc27s2,3,updateloinclistaction,0.19730374198437267
uc27s2,4,editpatientaction,0.14362166941444854
uc27s2,5,labprochcpaction,0.1303215333411677
uc27s2,6,adverseeventbean,0.1108992658304714
uc27s2,7,patientriskfactor,0.1098578182740705
uc27s2,8,labproceduredao,0.10967365001681083
uc27s2,9,labprocuapaction,0.10236451469268312
uc27s2,10,referralbean,0.10033650661377881
uc28,1,viewpatientofficevisithistoryaction,0.21458940885582867
uc28,2,visitreminderreturnformloader,0.20979342648652707
uc28,3,patientvisitbean,0.20846987232198153
uc28,4,prescriptionreportbean,0.20341061626033535
uc28,5,searchusersaction,0.1780385571322884
uc28,6,officevisitdao,0.17105724094537234
uc28,7,visitreminderreturnform,0.1626544706681338
uc28,8,editofficevisitvalidator,0.1538421702211887
uc28,9,patientbean,0.14635415954602815
uc28,10,personnelbean,0.1433950496416573
uc29,1,hcpdiagnosisbean,0.15070472240602034
uc29,2,mydiagnosisaction,0.14373718958029477
uc29,3,prescriptionreportbean,0.1427090188192444
uc29,4,officevisitdao,0.1405844187557583
uc29,5,surveybean,0.13650332387817998
uc29,6,officevisitbean,0.12560099627659177
uc29,7,surveyresultbean,0.12229478623067976
uc29,8,visitremindersdao,0.11750628260547222
uc29,9,visitreminderreturnformloader,0.11688267185571741
uc29,10,viewreportaction,0.11454823626416681
uc2e2,1,editphraction,0.1476087274303058
uc2e2,2,blackboxtestplan,0.12024314369397904
uc2e2,3,labprocedurebean,0.1156064577370401
uc2e2,4,labproceduredao,0.11349320064866113
uc2e2,5,getusernameaction,0.1013774184634945
uc2e2,6,viewreportaction,0.08225531243098497
uc2e2,7,viewpatientofficevisithistoryaction,0.0797211655658804
uc2e2,8,viewprescriptionrecordsaction,0.07692764640977595
uc2e2,9,viewexpiredprescriptionsaction,0.07573169721652213
uc2e2,10,viewpersonnelaction,0.0753007373800189
uc2s1,1,resetpasswordaction,0.18675439185417564
uc2s1,2,patientbean,0.1860259941139385
uc2s1,3,personnelbean,0.18537340792962814
uc2s1,4,editphraction,0.13445124832512587
uc2s1,5,personnelloader,0.11679524540244847
uc2s1,6,editofficevisitaction,0.11019527256303742
uc2s1,7,fakeemaildao,0.10198449342567792
uc2s1,8,viewmyrecordsaction,0.10140265736819289
uc2s1,9,edithealthhistoryaction,0.09993762937606199
uc2s1,10,editpersonnelaction,0.09956956124792021
uc2s2,1,editphraction,0.1408978371279721
uc2s2,2,role,0.09933984474360982
uc2s2,3,referralbean,0.09317937177589229
uc2s2,4,updateloinclistaction,0.08311412819054609
uc2s2,5,resetpasswordaction,0.08152967347459292
uc2s2,6,officevisitdao,0.08048825904815468
uc2s2,7,beanbuilder,0.07991689730758683
uc2s2,8,validationformat,0.0760735076941574
uc2s2,9,labprocuapaction,0.07371355748448766
uc2s2,10,viewprescriptionrecordsaction,0.07317566096537213
uc30e1,1,apptbean,0.1870140613526757
uc30e1,2,referralbean,0.17657039738876365
uc30e1,3,editphraction,0.1331856674854046
uc30e1,4,updateloinclistaction,0.12031158349199614
uc30e1,5,addhcpaction,0.10847760195640788
uc30e1,6,surveysearchvalidator,0.09562839189238136
uc30e1,7,appttypebeanloader,0.09341999356271519
uc30e1,8,officevisitbean,0.09214720034042377
uc30e1,9,visitflag,0.09142862133826918
uc30e1,10,appttypebean,0.08879199454618898
uc30e2,1,apptbean,0.24418957885525755
uc30e2,2,securityqa,0.20807133306092118
uc30e2,3,addhcpaction,0.14164229013245003
uc30e2,4,personnelbean,0.13817224151014565
uc30e2,5,patientbean,0.13115480916440125
uc30e2,6,viewpatientofficevisithistoryaction,0.12808677548585556
uc30e2,7,declarehcpaction,0.12366964037738465
uc30e2,8,viewprescriptionrecordsaction,0.1235984710509725
uc30e2,9,viewexpiredprescriptionsaction,0.12167695780262192
uc30e2,10,editmonitoringlistaction,0.12029739298773347
uc30s1,1,messagebean,0.2370687367851295
uc30s1,2,reportadverseeventaction,0.16447177738127244
uc30s1,3,sendmessageaction,0.1640596365685798
uc30s1,4,email,0.1592032165500519
uc30s1,5,fakeemaildao,0.15614155857332726
uc30s1,6,editpatientaction,0.15096663608464556
uc30s1,7,emailbeanloader,0.144755379384009
uc30s1,8,remotemonitoringdao,0.14279203908858226
uc30s1,9,emergencyreportaction,0.12496517788691965
uc30s1,10,editphraction,0.11938132047949956
uc30s2,1,messagebean,0.20599139139096845
uc30s2,2,sendmessageaction,0.19906645478870708
uc30s2,3,fakeemaildao,0.17477692650988316
uc30s2,4,emailbeanloader,0.16203181610120695
uc30s2,5,reportadverseeventaction,0.15687062437328483
uc30s2,6,email,0.1466801208221831
uc30s2,7,editpatientaction,0.11058724231494205
uc30s2,8,appttypebeanloader,0.10775443006521211
uc30s2,9,generatecalendaraction,0.10533842665490276
uc30s2,10,daofactory,0.10521004078334706
uc30s3,1,messagebean,0.21634815951515488
uc30s3,2,fakeemaildao,0.19594121976087608
uc30s3,3,sendmessageaction,0.19287301385221176
uc30s3,4,email,0.15405485619109816
uc30s3,5,emailbeanloader,0.15315947088644727
uc30s3,6,reportadverseeventaction,0.12915322942514862
uc30s3,7,monitoradverseeventaction,0.12265373140182932
uc30s3,8,editpatientaction,0.1161473116868473
uc30s3,9,generatecalendaraction,0.10946722427789433
uc30s3,10,viewmyreportrequestsaction,0.10838419481867523
uc30s4,1,messagebean,0.21634815951515488
uc30s4,2,fakeemaildao,0.19594121976087608
uc30s4,3,sendmessageaction,0.19287301385221176
uc30s4,4,email,0.15405485619109816
uc30s4,5,emailbeanloader,0.15315947088644727
uc30s4,6,reportadverseeventaction,0.12915322942514862
uc30s4,7,monitoradverseeventaction,0.12265373140182932
uc30s4,8,editpatientaction,0.1161473116868473
uc30s4,9,generatecalendaraction,0.10946722427789433
uc30s4,10,viewmyreportrequestsaction,0.10838419481867523
uc30s5,1,messagebean,0.2196147387548448
uc30s5,2,itrustexception,0.10356673700838945
uc30s5,3,messagedao,0.10265058016691715
uc30s5,4,viewmymessagesaction,0.0963148933992298
uc30s5,5,beanbuilder,0.08866487132243088
uc30s5,6,remotemonitoringdao,0.08657675984077946
uc30s5,7,referralbean,0.085305725656264
uc30s5,8,addofficevisitaction,0.08394053434602529
uc30s5,9,editpatientaction,0.0825335223635936
uc30s5,10,adverseeventdao,0.07774766047440639
uc30s6,1,viewmymessagesaction,0.24680148975515956
uc30s6,2,messagedao,0.2182259324687873
uc30s6,3,labprochcpaction,0.13884241430170594
uc30s6,4,searchusersaction,0.12217137625476268
uc30s6,5,messagebean,0.11870028739284208
uc30s6,6,transactiondao,0.10625952780547258
uc30s6,7,transactiontype,0.10154981252346626
uc30s6,8,visitreminderreturnform,0.0995531451938558
uc30s6,9,visitreminderreturnformloader,0.09032236114947659
uc30s6,10,patientdao,0.090214939081103
uc30s7,1,messagebean,0.15692061635640744
uc30s7,2,personneldao,0.13897016499339543
uc30s7,3,monitoradverseeventaction,0.13683213106344996
uc30s7,4,email,0.12358318416201552
uc30s7,5,dateutil,0.12248347865366237
uc30s7,6,accessdao,0.11887720862144147
uc30s7,7,authdao,0.11585688689914393
uc30s7,8,officevisitdao,0.11341855814713286
uc30s7,9,viewmymessagesaction,0.10693475717346852
uc30s7,10,reportadverseeventaction,0.10638065540687923
uc31s1,1,prescriptionreportbean,0.3415296079344682
uc31s1,2,officevisitdao,0.2368253481094382
uc31s1,3,prescriptionbean,0.20362781577026554
uc31s1,4,monitoradverseeventaction,0.18360959294517892
uc31s1,5,surveyaction,0.1783868302206079
uc31s1,6,prescriptionreportbeanloader,0.17141185629948802
uc31s1,7,blackboxtestplan,0.15088756327530803
uc31s1,8,emergencyreportaction,0.14507140376507013
uc31s1,9,viewexpiredprescriptionsaction,0.14295629595300954
uc31s1,10,stateselect,0.1403093967302039
uc31s2,1,personnelbean,0.2894891313824268
uc31s2,2,patientbean,0.259053424048386
uc31s2,3,visitreminderreturnformloader,0.15873300723180658
uc31s2,4,viewexpiredprescriptionsaction,0.14553487329810288
uc31s2,5,patientdao,0.1446542012863971
uc31s2,6,viewsurveyresultaction,0.14329039748802855
uc31s2,7,emergencyreportaction,0.13662418692949624
uc31s2,8,patientvisitbean,0.13487980959017565
uc31s2,9,surveysearchvalidator,0.10886847366631718
uc31s2,10,searchusersaction,0.10315770020250613
uc32e1,1,addremotemonitoringdataaction,0.31835762308404536
uc32e1,2,addpatientvalidator,0.08330235544468259
uc32e1,3,patientloader,0.07986758284453117
uc32e1,4,apptbean,0.07592463810231198
uc32e1,5,viewreportaction,0.06993201052637338
uc32e1,6,chronicdiseaseriskaction,0.06825260814876008
uc32e1,7,searchusersaction,0.06810350594735481
uc32e1,8,viewpatientofficevisithistoryaction,0.06777752372171186
uc32e1,9,sendmessageaction,0.06760325288565042
uc32e1,10,apptbeanloader,0.06636617395858764
uc32s1,1,chronicdiseaseriskaction,0.2523875106179312
uc32s1,2,visitremindersdao,0.2072855510181435
uc32s1,3,type1diabetesrisks,0.20159043896883322
uc32s1,4,type2diabetesrisks,0.20159043896883322
uc32s1,5,viewprescriptionrenewalneedsaction,0.14846659281057098
uc32s1,6,chronicdiseasemediator,0.13957557548389551
uc32s1,7,editphraction,0.13856583482030724
uc32s1,8,familydao,0.13138740460639792
uc32s1,9,icd9cmlink,0.1291884064090821
uc32s1,10,viewmyrecordsaction,0.11850635706068723
uc32s2,1,mydiagnosisaction,0.17751684601282988
uc32s2,2,referralmanagementaction,0.17717891057954024
uc32s2,3,visitreminderreturnformloader,0.17693380451971596
uc32s2,4,viewprescriptionrenewalneedsaction,0.163759288814991
uc32s2,5,chronicdiseaseriskaction,0.1595481096787176
uc32s2,6,patientvisitbean,0.15132107936486294
uc32s2,7,emergencyreportaction,0.15019534833497297
uc32s2,8,messagedao,0.14647950230068296
uc32s2,9,personnelbean,0.13308885375717042
uc32s2,10,sendmessageaction,0.12301138798964757
uc33e1,1,sendmessageaction,0.21161923999329973
uc33e1,2,securityqa,0.16157170782847666
uc33e1,3,emailutil,0.15135084564221704
uc33e1,4,apptbean,0.12770848885777988
uc33e1,5,personnelbean,0.1072936127570563
uc33e1,6,declarehcpaction,0.09603204203270609
uc33e1,7,dbutil,0.09320271658458164
uc33e1,8,patientbean,0.08578372629617859
uc33e1,9,addhcpaction,0.07407737429242449
uc33e1,10,viewpatientofficevisithistoryaction,0.06698798784390526
uc33e2,1,officevisitbean,0.16644220209149685
uc33e2,2,referralmanagementaction,0.16157527527347695
uc33e2,3,apptbean,0.15859666394880054
uc33e2,4,editphraction,0.1499828963501356
uc33e2,5,referralbean,0.12207236028225808
uc33e2,6,editofficevisitform,0.12024817003719124
uc33e2,7,referralbeanloader,0.11351759381429628
uc33e2,8,daofactory,0.10245770480048101
uc33e2,9,labproceduredao,0.09319923165414384
uc33e2,10,addhcpaction,0.09199407605510525
uc33s1,1,sendmessageaction,0.16637678813733972
uc33s1,2,stateselect,0.13431455147985114
uc33s1,3,generatecalendaraction,0.12720423065027625
uc33s1,4,officevisitbean,0.12613707485585587
uc33s1,5,reportadverseeventaction,0.1220169016608348
uc33s1,6,referralmanagementaction,0.11067707344319887
uc33s1,7,prescriptionreportbean,0.11064755106895904
uc33s1,8,surveyresultbean,0.11055998902475064
uc33s1,9,addphaaction,0.10613959381960414
uc33s1,10,druginteractionbean,0.10205867574043981
uc33s2,1,viewpatientofficevisithistoryaction,0.18263128746693416
uc33s2,2,personnelloader,0.17450467064285016
uc33s2,3,officevisitbean,0.16412240256537478
uc33s2,4,prescriptionreportbean,0.1444725597861219
uc33s2,5,apptbean,0.1444176341762336
uc33s2,6,officevisitloader,0.1405853857698905
uc33s2,7,prescriptionreportbeanloader,0.13327592969604396
uc33s2,8,messagedao,0.12947835541933317
uc33s2,9,editofficevisitvalidator,0.126503601204143
uc33s2,10,sendmessageaction,0.12033085855259264
uc33s3,1,viewmymessagesaction,0.26538365345465975
uc33s3,2,viewpatientofficevisithistoryaction,0.17517293565703126
uc33s3,3,sendmessageaction,0.17312954526350946
uc33s3,4,officevisitbean,0.1574199222007182
uc33s3,5,personnelloader,0.14891423645846077
uc33s3,6,prescriptionreportbean,0.13857254564995033
uc33s3,7,apptbean,0.1385198631087476
uc33s3,8,viewmyapptsaction,0.13218793662235992
uc33s3,9,referralmanagementaction,0.12657100929161116
uc33s3,10,referraldao,0.12327020017976324
uc34e1,1,apptbean,0.24418957885525755
uc34e1,2,securityqa,0.20807133306092118
uc34e1,3,addhcpaction,0.14164229013245003
uc34e1,4,personnelbean,0.13817224151014565
uc34e1,5,patientbean,0.13115480916440125
uc34e1,6,viewpatientofficevisithistoryaction,0.12808677548585556
uc34e1,7,declarehcpaction,0.12366964037738465
uc34e1,8,viewprescriptionrecordsaction,0.1235984710509725
uc34e1,9,viewexpiredprescriptionsaction,0.12167695780262192
uc34e1,10,editmonitoringlistaction,0.12029739298773347
uc34e2,1,remotemonitoringdatabean,0.2901921764824115
uc34e2,2,healthrecord,0.2130717486004888
uc34e2,3,emergencyreportaction,0.17640363199455308
uc34e2,4,bloodtype,0.14860511348844269
uc34e2,5,editpatientaction,0.14473728538843983
uc34e2,6,dateutil,0.12806205343764726
uc34e2,7,editphraction,0.11445527767209435
uc34e2,8,healthrecordform,0.10760200420808012
uc34e2,9,healthrecordsdao,0.0927595140786865
uc34e2,10,resetpasswordaction,0.08891950825775535
uc34e3,1,remotemonitoringdatabean,0.20692429066233672
uc34e3,2,editpatientaction,0.15698712443522464
uc34e3,3,dateutil,0.1389005843552461
uc34e3,4,emergencyreportaction,0.13459349228079737
uc34e3,5,editphraction,0.12414219922638103
uc34e3,6,healthrecordsdao,0.10061021484644206
uc34e3,7,resetpasswordaction,0.09644521016209516
uc34e3,8,blackboxtestplan,0.09020166078630662
uc34e3,9,role,0.08819277329964366
uc34e3,10,messagevalidator,0.08497600644109707
uc34e4,1,editpatientaction,0.19400229316332976
uc34e4,2,emergencyreportaction,0.16632858421525903
uc34e4,3,blackboxtestplan,0.15846174533819962
uc34e4,4,editphraction,0.15341303571806136
uc34e4,5,surveysearchvalidator,0.1382462774813093
uc34e4,6,healthrecordsdao,0.1243325684579867
uc34e4,7,nohealthrecordsexception,0.12201080589816712
uc34e4,8,remotemonitoringdao,0.1217694094005067
uc34e4,9,role,0.10898728365219686
uc34e4,10,labprocuapaction,0.10069532887963374
uc34s1,1,remotemonitoringdatabean,0.36731627402292544
uc34s1,2,editmonitoringlistaction,0.19846218886751388
uc34s1,3,healthrecord,0.18752492761090372
uc34s1,4,healthrecordform,0.18307777253731855
uc34s1,5,remotemonitoringdatabeanvalidator,0.1789306699782181
uc34s1,6,weightfactor,0.15659230656346187
uc34s1,7,bloodtype,0.15418002709243508
uc34s1,8,druginteractionaction,0.14699292097013938
uc34s1,9,addremotemonitoringdataaction,0.13878453551449108
uc34s1,10,remotemonitoringdatabeanloader,0.1301728129040426
uc34s2,1,remotemonitoringdatabean,0.4205245942567095
uc34s2,2,healthrecord,0.20561933532621576
uc34s2,3,familydao,0.18109854423296168
uc34s2,4,bloodtype,0.1606133298425596
uc34s2,5,emergencyreportaction,0.14049430373763502
uc34s2,6,monitoradverseeventaction,0.10684135002966996
uc34s2,7,remotemonitoringdao,0.10623668343023857
uc34s2,8,prescriptionreportbean,0.08981872187538466
uc34s2,9,healthrecordform,0.08737961902935407
uc34s2,10,reportrequestbean,0.08388867779554443
uc34s3,1,remotemonitoringdatabean,0.3200430965697309
uc34s3,2,emergencyreportaction,0.18941734301742158
uc34s3,3,healthrecord,0.15648799069345276
uc34s3,4,familydao,0.13782627620872542
uc34s3,5,bloodtype,0.12223586476326098
uc34s3,6,addremotemonitoringdataaction,0.11847005894099936
uc34s3,7,remotemonitoringdao,0.10857968155217218
uc34s3,8,viewprescriptionrenewalneedsaction,0.09885699602827508
uc34s3,9,blackboxtestplan,0.09224725612228159
uc34s3,10,editmonitoringlistaction,0.09154781323538333
uc34s4,1,remotemonitoringdatabean,0.2696340309395707
uc34s4,2,healthrecord,0.19384522641987828
uc34s4,3,healthrecordform,0.17424946459705434
uc34s4,4,weightfactor,0.14904117086709162
uc34s4,5,emergencyreportaction,0.13088192472783292
uc34s4,6,monitoradverseeventaction,0.11375978563194356
uc34s4,7,bloodtype,0.1102569321155813
uc34s4,8,editpatientaction,0.10738721350196224
uc34s4,9,viewpatientofficevisithistoryaction,0.09141057287515497
uc34s4,10,editphraction,0.08491960662944183
uc34s5,1,remotemonitoringdatabean,0.36110260931916516
uc34s5,2,healthrecord,0.17203293070230757
uc34s5,3,familydao,0.1575450667755167
uc34s5,4,remotemonitoringdao,0.1434092650333482
uc34s5,5,bloodtype,0.13437832487317203
uc34s5,6,emergencyreportaction,0.1264150686427443
uc34s5,7,monitoradverseeventaction,0.10399104263406107
uc34s5,8,reportrequestdao,0.09134309251704256
uc34s5,9,blackboxtestplan,0.08911808616239214
uc34s5,10,labprocuapaction,0.08796000814999633
uc34s6,1,remotemonitoringdatabean,0.362177631996267
uc34s6,2,healthrecord,0.17254508236485566
uc34s6,3,emergencyreportaction,0.16243936656716093
uc34s6,4,familydao,0.15801408725633936
uc34s6,5,remotemonitoringdao,0.1438362024412723
uc34s6,6,bloodtype,0.13477837666682144
uc34s6,7,editrepresentativesaction,0.1061401062956363
uc34s6,8,monitoradverseeventaction,0.1043006297878561
uc34s6,9,reportrequestdao,0.0916150260154949
uc34s6,10,blackboxtestplan,0.08566297972646177
uc35s1,1,patientriskfactor,0.24249990551244793
uc35s1,2,reportadverseeventaction,0.19289643468812656
uc35s1,3,prescriptionreportbean,0.16732152116190632
uc35s1,4,daofactory,0.15629933788322514
uc35s1,5,hcplinkbean,0.14626227728209645
uc35s1,6,officevisitdao,0.13480560592033122
uc35s1,7,adverseeventbean,0.12970238488032387
uc35s1,8,monitoradverseeventaction,0.1259448593645107
uc35s1,9,fakeemaildao,0.12525020195541262
uc35s1,10,emailbeanloader,0.12354189547683989
uc35s2,1,patientriskfactor,0.27844044300820436
uc35s2,2,reportadverseeventaction,0.22148531817266245
uc35s2,3,daofactory,0.17946422201744017
uc35s2,4,monitoradverseeventaction,0.15781321782380217
uc35s2,5,adverseeventbean,0.14892537557481314
uc35s2,6,fakeemaildao,0.14381334147588762
uc35s2,7,emailbeanloader,0.14185184952527255
uc35s2,8,hcplinkbean,0.13984961442890173
uc35s2,9,druginteractionaction,0.1364954413643606
uc35s2,10,officevisitdao,0.13388437439577525
uc36s1,1,updatehospitallistaction,0.19717564939920842
uc36s1,2,reportadverseeventaction,0.1923765128105184
uc36s1,3,monitoradverseeventaction,0.17991392879058724
uc36s1,4,adverseeventbean,0.17890199724952333
uc36s1,5,daofactory,0.17517925365200676
uc36s1,6,emailbeanloader,0.17283802239155233
uc36s1,7,prescriptionreportbean,0.15332934882651528
uc36s1,8,hcplinkbean,0.13449937842162576
uc36s1,9,prescriptionreportbeanloader,0.1269749440464286
uc36s1,10,email,0.11832200182457966
uc36s2,1,reportadverseeventaction,0.22116600966680017
uc36s2,2,updatehospitallistaction,0.19193844722676484
uc36s2,3,monitoradverseeventaction,0.1853919695580666
uc36s2,4,emailbeanloader,0.16824725436767113
uc36s2,5,adverseeventbean,0.16155161285740088
uc36s2,6,adverseeventdao,0.16087343983316443
uc36s2,7,daofactory,0.14315956475133568
uc36s2,8,viewadverseeventaction,0.12266235348936974
uc36s2,9,adverseeventsdata,0.11842047169358938
uc36s2,10,updateicdcodelistaction,0.11523114346640302
uc36s3,1,reportadverseeventaction,0.1925644557038698
uc36s3,2,adverseeventdao,0.1596233112486721
uc36s3,3,adverseeventbean,0.15523295634075118
uc36s3,4,monitoradverseeventaction,0.15021541768566507
uc36s3,5,viewmyreportrequestsaction,0.13409096408947715
uc36s3,6,daofactory,0.1332449601012934
uc36s3,7,hcplinkbean,0.1325353733307595
uc36s3,8,changesessiontimeoutaction,0.1301200484292126
uc36s3,9,updatendcodelistaction,0.1263446589877236
uc36s3,10,reportrequestbean,0.12463591572761197
uc37s1,1,hcplinkbean,0.18461003296778933
uc37s1,2,apptbean,0.14689108113144508
uc37s1,3,daofactory,0.13811252104447572
uc37s1,4,parameterutil,0.1296815526176251
uc37s1,5,blackboxtestplan,0.1252432933899524
uc37s1,6,allergybeanvalidator,0.11906203836469913
uc37s1,7,allergybeanloader,0.1187713788364017
uc37s1,8,allergydao,0.11183045047538501
uc37s1,9,allergybean,0.10602266017755203
uc37s1,10,druginteractionvalidator,0.10259642922873875
uc37s2,1,ethnicity,0.17823010080351864
uc37s2,2,druginteractionvalidator,0.16375020935708143
uc37s2,3,druginteractionbeanloader,0.16089067930119744
uc37s2,4,druginteractionaction,0.15490507431971146
uc37s2,5,hcplinkbean,0.13614528682617383
uc37s2,6,resetpasswordaction,0.128132346417289
uc37s2,7,druginteractionbean,0.12693365740481755
uc37s2,8,transactiontype,0.12255816817787772
uc37s2,9,apptbean,0.10832850225608645
uc37s2,10,daofactory,0.10697406052945663
uc37s3,1,druginteractionbeanloader,0.21025803507077612
uc37s3,2,daofactory,0.17981945869475502
uc37s3,3,druginteractionbean,0.16815086840310162
uc37s3,4,fakeemaildao,0.16271893707110677
uc37s3,5,emailbeanloader,0.16049958883816742
uc37s3,6,reportadverseeventaction,0.1491018359329882
uc37s3,7,druginteractionvalidator,0.14836764529743585
uc37s3,8,druginteractionaction,0.14035341519058633
uc37s3,9,editofficevisitaction,0.13796730615451713
uc37s3,10,editpatientaction,0.13654809641872032
uc38s1,1,druginteractionaction,0.23622541202998038
uc38s1,2,patientriskfactor,0.2015242338792798
uc38s1,3,ethnicity,0.19899869748403676
uc38s1,4,transactiontype,0.19294357660036382
uc38s1,5,druginteractionvalidator,0.16150604583014194
uc38s1,6,druginteractionbeanloader,0.15868570505579105
uc38s1,7,druginteractiondao,0.1515746627452293
uc38s1,8,druginteractionbean,0.14895219060285156
uc38s1,9,adverseeventbean,0.12010370936764812
uc38s1,10,ndcodesdao,0.11692768304606603
uc38s2,1,druginteractionaction,0.2625840297329759
uc38s2,2,druginteractiondao,0.1799441609527737
uc38s2,3,druginteractionbean,0.1740098732847284
uc38s2,4,druginteractionvalidator,0.15353732872713566
uc38s2,5,druginteractionbeanloader,0.15085614372029402
uc38s2,6,stateselect,0.1324777924948948
uc38s2,7,updatehospitallistaction,0.1215365856953432
uc38s2,8,ndcodesdao,0.09772244475269516
uc38s2,9,daofactory,0.08926424837343958
uc38s2,10,viewmyaccesslogaction,0.08750029872133906
uc3e1,1,apptbean,0.20436304836008848
uc3e1,2,changesessiontimeoutaction,0.16847191343053472
uc3e1,3,resetpasswordaction,0.1674083543222866
uc3e1,4,loginfailureaction,0.16083169649496484
uc3e1,5,accessdao,0.15783138652486697
uc3e1,6,addremotemonitoringdataaction,0.1158457065106668
uc3e1,7,viewmyapptsaction,0.10732636647444238
uc3e1,8,patientvisitbean,0.0987921944878725
uc3e1,9,loincbean,0.09739457341494674
uc3e1,10,surveybean,0.09588831884222615
uc3e2,1,randompassword,0.3390235127791663
uc3e2,2,patientloader,0.22744248115399554
uc3e2,3,addpatientaction,0.22288038044354938
uc3e2,4,patientbean,0.19649787088320814
uc3e2,5,resetpasswordaction,0.1739018564569694
uc3e2,6,securityqa,0.1638226217441915
uc3e2,7,personnelbean,0.15492798322604243
uc3e2,8,addphaaction,0.15155139418527092
uc3e2,9,authdao,0.14458803064744288
uc3e2,10,securityqavalidator,0.11112906406959555
uc3s1,1,patientloader,0.3634199237783262
uc3s1,2,securityqa,0.28728464958586825
uc3s1,3,resetpasswordaction,0.20041859541783272
uc3s1,4,personnelbean,0.19077478574674162
uc3s1,5,securityqavalidator,0.18264301062663985
uc3s1,6,authdao,0.17804240392172463
uc3s1,7,patientbean,0.15252885595125332
uc3s1,8,setsecurityquestionaction,0.1482172485000435
uc3s1,9,dbutil,0.11454948205989933
uc3s1,10,editpatientaction,0.08584643737866714
uc3s2,1,patientloader,0.2669681832691889
uc3s2,2,resetpasswordaction,0.24455450427945088
uc3s2,3,personnelbean,0.2327869480376651
uc3s2,4,securityqa,0.21103923027579155
uc3s2,5,randompassword,0.18631396227298735
uc3s2,6,authdao,0.1862608861343705
uc3s2,7,patientbean,0.1861185519123318
uc3s2,8,changesessiontimeoutaction,0.16873353739856367
uc3s2,9,sendmessageaction,0.14426316266690117
uc3s2,10,securityqavalidator,0.14315844718403858
uc3s3,1,sessiontimeoutlistener,0.24519122860422612
uc3s3,2,changesessiontimeoutaction,0.24250348714519357
uc3s3,3,transactionbean,0.1558460034826768
uc3s3,4,accessdao,0.1530550219556035
uc3s3,5,loincbean,0.1467021183510637
uc3s3,6,email,0.1466799414726651
uc3s3,7,remotemonitoringdatabean,0.14010945257298119
uc3s3,8,viewmyreportrequestsaction,0.11745845601642578
uc3s3,9,nohealthrecordsexception,0.11513256638366087
uc3s3,10,visitflag,0.11248605342024144
uc3s4,1,prescriptionreportbean,0.237759049268902
uc3s4,2,prescriptionreportbeanloader,0.15940607006046503
uc3s4,3,visitreminderreturnform,0.14617307684871889
uc3s4,4,officevisitdao,0.1432989109749587
uc3s4,5,addapptaction,0.1294686769253197
uc3s4,6,loincdao,0.12425187979072624
uc3s4,7,visitreminderreturnformloader,0.12128183793869236
uc3s4,8,officevisitloader,0.1202511649923818
uc3s4,9,generatecalendaraction,0.11502365352824685
uc3s4,10,apptdao,0.11296898187687274
uc3s5,1,addapptaction,0.2008022050911605
uc3s5,2,apptdao,0.17521165123873364
uc3s5,3,viewmyapptsaction,0.13200353141032578
uc3s5,4,visitreminderreturnform,0.12517780105982879
uc3s5,5,itrustexception,0.11827657819679427
uc3s5,6,dbutil,0.08980369117832902
uc3s5,7,generatecalendaraction,0.08114555202839321
uc3s5,8,addpatientvalidator,0.05645758362873138
uc3s5,9,patientloader,0.05412969073442424
uc3s5,10,visitreminderreturnformloader,0.044853501173895305
uc40s1,1,addapptaction,0.14347941724518576
uc40s1,2,apptdao,0.12519417106444358
uc40s1,3,generatecalendaraction,0.12145491665442931
uc40s1,4,stateselect,0.12021655367479106
uc40s1,5,patientnavigation,0.10935562000854031
uc40s1,6,itrustexception,0.10859448511615191
uc40s1,7,dateutil,0.09555426402344022
uc40s1,8,viewmyapptsaction,0.0943206263719156
uc40s1,9,reportrequestdao,0.08952631607522793
uc40s1,10,editmonitoringlistaction,0.08334084676724846
uc40s2,1,officevisitbean,0.18633009655644053
uc40s2,2,prescriptionreportbean,0.1808829110934251
uc40s2,3,loincdao,0.17695705273105422
uc40s2,4,labproceduredao,0.16980211678469118
uc40s2,5,labprocedurebean,0.16192138473769402
uc40s2,6,mydiagnosisaction,0.1619060659134791
uc40s2,7,updateloinclistaction,0.16113192288870234
uc40s2,8,generatecalendaraction,0.16101903234904513
uc40s2,9,visitreminderreturnformloader,0.15277406622290196
uc40s2,10,editofficevisitaction,0.1508419243493609
uc40s3,1,appttypebean,0.25957231471298986
uc40s3,2,editappttypeaction,0.2285499671955583
uc40s3,3,generatecalendaraction,0.21122179250883766
uc40s3,4,messagebean,0.1672769413870718
uc40s3,5,druginteractionbean,0.15983078178058563
