requirement_id,code_id
SMOS1,User.java.java
SMOS1,Role.java
SMOS1,UserListItem.java
SMOS1,managerUser.java
SMOS1,ServletLogin.java
SMOS1,ServletLogout.java
SMOS1,ServletAlterPersonalDate.java
SMOS10,User.java
SMOS10,Role.java
SMOS10,UserListItem.java
SMOS10,managerUser.java
SMOS10,ServletShowUserTeachingForm.java
SMOS10,ServletRemoveStudentClassroom.java
SMOS10,ServletShowTeacherTeachingFormByClass.java
SMOS10,ServletShowUserRoleForm.java
SMOS10,ServletAddTeachingAsTeacher.java
SMOS10,ServletAssignParentStudent.java
SMOS10,ServletAssignRole.java
SMOS10,ServletInsertUser.java
SMOS10,ServletRemoveTeachingAsTeacher.java
SMOS10,ServletAssignStudentClassroom.java
SMOS10,ServletDeleteUser.java
SMOS10,ServletReportTeachings.java
SMOS10,ServletUpdateUser.java
SMOS10,ServletShowUserList.java
SMOS10,ServletShowUserDetails.java
SMOS11,User.java
SMOS11,Role.java
SMOS11,UserListItem.java
SMOS11,managerUser.java
SMOS11,ServletShowUserTeachingForm.java
SMOS11,ServletRemoveStudentClassroom.java
SMOS11,ServletShowTeacherTeachingFormByClass.java
SMOS11,ServletShowUserRoleForm.java
SMOS11,ServletAddTeachingAsTeacher.java
SMOS11,ServletAssignParentStudent.java
SMOS11,ServletAssignRole.java
SMOS11,ServletInsertUser.java
SMOS11,ServletRemoveTeachingAsTeacher.java
SMOS11,ServletAssignStudentClassroom.java
SMOS11,ServletDeleteUser.java
SMOS11,ServletReportTeachings.java
SMOS11,ServletUpdateUser.java
SMOS11,ServletShowUserList.java
SMOS11,ServletShowUserDetails.java
SMOS12,User.java
SMOS12,Role.java
SMOS12,UserListItem.java
SMOS12,managerUser.java
SMOS12,ServletShowUserTeachingForm.java
SMOS12,ServletRemoveStudentClassroom.java
SMOS12,ServletShowTeacherTeachingFormByClass.java
SMOS12,ServletShowUserRoleForm.java
SMOS12,ServletAddTeachingAsTeacher.java
SMOS12,ServletAssignParentStudent.java
SMOS12,ServletAssignRole.java
SMOS12,ServletInsertUser.java
SMOS12,ServletRemoveTeachingAsTeacher.java
SMOS12,ServletAssignStudentClassroom.java
SMOS12,ServletDeleteUser.java
SMOS12,ServletReportTeachings.java
SMOS12,ServletUpdateUser.java
SMOS12,ServletShowUserList.java
SMOS12,ServletShowUserDetails.java
SMOS13,User.java
SMOS13,Role.java
SMOS13,UserListItem.java
SMOS13,managerUser.java
SMOS13,ServletShowUserTeachingForm.java
SMOS13,ServletRemoveStudentClassroom.java
SMOS13,ServletShowTeacherTeachingFormByClass.java
SMOS13,ServletShowUserRoleForm.java
SMOS13,ServletAddTeachingAsTeacher.java
SMOS13,ServletAssignParentStudent.java
SMOS13,ServletAssignRole.java
SMOS13,ServletInsertUser.java
SMOS13,ServletRemoveTeachingAsTeacher.java
SMOS13,ServletAssignStudentClassroom.java
SMOS13,ServletDeleteUser.java
SMOS13,ServletReportTeachings.java
SMOS13,ServletUpdateUser.java
SMOS13,ServletShowUserList.java
SMOS13,ServletShowUserDetails.java
SMOS14,Classroom.java
SMOS14,Teaching.java
SMOS14,Address.java
SMOS14,ManagerClassroom.java
SMOS14,ManagerTeaching.java
